advies_id,unique_id,adviescollege_id,college,title,date_published,download_url,n_tokens
9662,Raad_voor_het_Openbaar_Bestuur_624,15,Raad voor het Openbaar Bestuur,Autonoom of automaat?,2005-08-01,https://www.raadopenbaarbestuur.nl/site/binaries/site-content/collections/documents/2005/08/01/autonoom-of-automaat/Autonoom_of_automaat_Adviesrapport_200508.pdf,8000
9650,Raad_voor_het_Openbaar_Bestuur_613,15,Raad voor het Openbaar Bestuur,Advies Commissaris van de Koningin als rijksorgaan,2006-03-01,https://www.raadopenbaarbestuur.nl/site/binaries/site-content/collections/documents/2006/03/31/de-rol-van-de-commissaris-van-de-koningin-als-rijksorgaan/De_burgemeester_van_de_provincie_Adviesrapport_200603.pdf,8000
9588,Raad_voor_het_Openbaar_Bestuur_542,15,Raad voor het Openbaar Bestuur,Besturen over grenzen,2008-05-14,https://www.raadopenbaarbestuur.nl/site/binaries/site-content/collections/documents/2008/05/14/besturen-over-grenzen/Besturen_over_grenzen_Adviesrapport_200805.pdf,8000
9373,Raad_voor_het_Openbaar_Bestuur_334,15,Raad voor het Openbaar Bestuur,Vertrouwen op democratie,2010-02-01,https://www.raadopenbaarbestuur.nl/site/binaries/site-content/collections/documents/2014/12/10/nationaal-investeren-in-lokaal-veiligheidsbeleid/Nationaal_investeren_in_lokaal_veiligheidsbeleid_Adviesrapport_201411.pdf,8000
9470,Raad_voor_het_Openbaar_Bestuur_434,15,Raad voor het Openbaar Bestuur,Kansen en risico's van sociale media in de representatieve democratie,2012-04-01,https://www.raadopenbaarbestuur.nl/site/binaries/site-content/collections/documents/2012/04/02/advies-in-gesprek-of-verkeerd-verbonden/In_gesprek_of_verkeerd_verbonden_Adviesrapport_201204.pdf,8000
9379,Raad_voor_het_Openbaar_Bestuur_344,15,Raad voor het Openbaar Bestuur,Hoe hoort het eigenlijk?,2014-06-01,https://www.raadopenbaarbestuur.nl/site/binaries/site-content/collections/documents/2014/06/12/hoe-hoort-het-eigenlijk-passend-contact-tussen-overheid-en-burger/Hoe_hoort_het_eigenlijk_Adviesrapport_201406.pdf,8000
9310,Raad_voor_het_Openbaar_Bestuur_276,15,Raad voor het Openbaar Bestuur,De bestuurlijke verantwoordelijkheid voor systemen,2016-11-01,https://www.raadopenbaarbestuur.nl/site/binaries/site-content/collections/documents/2016/11/7/de-bestuurlijke-verantwoordelijkheid-voor-systemen/De_bestuurlijke_verantwoordelijkheid_voor_systemen_Adviesrapport_201611.pdf,8000
9225,Raad_voor_het_Openbaar_Bestuur_189,15,Raad voor het Openbaar Bestuur,"Jong geleerd, oud gedaan",2019-06-01,https://www.raadopenbaarbestuur.nl/site/binaries/site-content/collections/documents/2019/06/24/jong-geleerd-oud-gedaan/Jong_geleerd_oud_gedaan_Adviesrapport-201906.pdf,8000
9178,Raad_voor_het_Openbaar_Bestuur_136,15,Raad voor het Openbaar Bestuur,Van Parijs naar Praktijk,2021-01-01,https://www.raadopenbaarbestuur.nl/site/binaries/site-content/collections/documents/2021/01/25/advies-van-parijs-naar-praktijk/Van_Parijs_naar_praktijk_Adviesrapport_20210125.pdf,8000
9132,Raad_voor_het_Openbaar_Bestuur_103,15,Raad voor het Openbaar Bestuur,Di krísis pa enkargo,2022-03-01,https://www.raadopenbaarbestuur.nl/site/binaries/site-content/collections/documents/2022/03/10/di-krisis-pa-enkargo/Di+krisis+pa+enkargo.pdf,3319
1911,Adviesraad_internationale_vraagstukken_491,18,Adviesraad internationale vraagstukken,De Parlementaire Assemblee van de Raad van Europa,2005-02-21,https://www.adviesraadinternationalevraagstukken.nl/site/binaries/site-content/collections/documents/2005/02/21/de-parlementaire-assemblee-van-de-raad-van-europa/De_parlementaire_assemblee_van_de_Raad_van_Europa_AIV-advies-40_200502.pdf,8000
1888,Adviesraad_internationale_vraagstukken_470,18,Adviesraad internationale vraagstukken,Energiek buitenlands beleid,2006-01-01,https://www.adviesraadinternationalevraagstukken.nl/site/binaries/site-content/collections/documents/2005/12/02/energiek-buitenlands-beleid/Energiek_buitenlands_beleid_AIV-Energieraad-advies-46_200512.pdf,8000
1847,Adviesraad_internationale_vraagstukken_434,18,Adviesraad internationale vraagstukken,DEPLOYMENT OF THE ARMED FORCES INTERACTION BETWEEN NATIONAL AND INTERNATIONAL DECISION-MAKING,2007-05-01,https://www.adviesraadinternationalevraagstukken.nl/site/binaries/site-content/collections/documents/2007/05/11/inzet-van-de-krijgsmacht/Deployment_of_the_Armed_Forces_AIV-Advisory-report-56_200705.pdf,8000
1821,Adviesraad_internationale_vraagstukken_393,18,Adviesraad internationale vraagstukken,CRISIS MANAGEMENT OPERATIONS IN FRAGILE STATES THE NEED FOR A COHERENT APPROACH,2009-03-01,https://www.adviesraadinternationalevraagstukken.nl/site/binaries/site-content/collections/documents/2009/03/13/crisisbeheersingsoperaties-in-fragiele-staten/Crisis_Management_Operations_in_Fragile_States_AIV-Advisory-report-64_200903.pdf,8000
1785,Adviesraad_internationale_vraagstukken_364,18,Adviesraad internationale vraagstukken,Combating Piracy at Sea,2010-12-01,https://www.adviesraadinternationalevraagstukken.nl/site/binaries/site-content/collections/documents/2010/12/10/piraterijbestrijding-op-zee/Combating_Piracy_at_Sea_AIV-Advisory-report-72_201012.pdf,8000
1734,Adviesraad_internationale_vraagstukken_318,18,Adviesraad internationale vraagstukken,Nederland en het Europees Parlement,2012-11-01,https://www.adviesraadinternationalevraagstukken.nl/site/binaries/site-content/collections/documents/2012/11/02/nederland-en-het-europees-parlement/Nederland_en_het_Europees_Parlement_AIV-advies-81_201211.pdf,8000
1712,Adviesraad_internationale_vraagstukken_292,18,Adviesraad internationale vraagstukken,PUBLIC SUPPORT FOR THE EUROPEAN UNION,2014-04-01,https://www.adviesraadinternationalevraagstukken.nl/site/binaries/site-content/collections/documents/2014/04/04/naar-een-gedragen-europese-samenwerking/Public_Support_for_the_European_Union_AIV-Advisory-report-88_201404+%284%29.pdf,8000
1676,Adviesraad_internationale_vraagstukken_260,18,Adviesraad internationale vraagstukken,Gedifferentieerde integratie,2015-10-01,https://www.adviesraadinternationalevraagstukken.nl/site/binaries/site-content/collections/documents/2015/10/02/gedifferentieerde-integratie/Gedifferentieerde_integratie__AIV-advies-98_201510.pdf,8000
1630,Adviesraad_internationale_vraagstukken_214,18,Adviesraad internationale vraagstukken,IS DE EUROZONE STORMBESTENDIG?,2017-07-01,https://www.adviesraadinternationalevraagstukken.nl/site/binaries/site-content/collections/documents/2017/07/07/is-de-eurozone-stormbestendig/Is_de_Eurozone_stormbestendig_AIV-advies-105_201707.pdf,8000
1571,Adviesraad_internationale_vraagstukken_153,18,Adviesraad internationale vraagstukken,Regulering van online content,2020-06-24,https://www.adviesraadinternationalevraagstukken.nl/site/binaries/site-content/collections/documents/2020/06/24/regulering-van-online-content/Regulering_van_online_content-AIV-advies-113_202006.pdf,8000
8803,Raad_voor_de_leefomgeving_en_infrastructuur_951,21,Raad voor de leefomgeving en infrastructuur,Gas voor Morgen,2005-01-01,https://www.rli.nl/sites/default/files/aer_advies_06062005_gas_voor_morgen.pdf,8000
8644,Raad_voor_de_leefomgeving_en_infrastructuur_804,21,Raad voor de leefomgeving en infrastructuur,Naar een sterk en houdbaar B&O-plan,2007-03-07,https://www.rli.nl/sites/default/files/200701boplan.pdf,3835
8082,Raad_voor_de_leefomgeving_en_infrastructuur_238,21,Raad voor de leefomgeving en infrastructuur,"Identiteit als troef, Waddenlandschap vol verrassingen",2008-12-17,https://www.rli.nl/sites/default/files/200805identiteitalstroef.pdf,8000
8066,Raad_voor_de_leefomgeving_en_infrastructuur_229,21,Raad voor de leefomgeving en infrastructuur,ADVIES ONDERWIJS EN ARBEIDSMARKT WATER,2011-08-29,https://www.rli.nl/sites/default/files/2011_advies_onderwijs_en_arbeidsmarkt_water_tcm308-306592.pdf,2824
8068,Raad_voor_de_leefomgeving_en_infrastructuur_214,21,Raad voor de leefomgeving en infrastructuur,Nederlandse logistiek 2040,2013-06-01,https://www.rli.nl/sites/default/files/adviesnederlandselogistiek2040designedtolastweb_0.pdf,8000
8024,Raad_voor_de_leefomgeving_en_infrastructuur_187,21,Raad voor de leefomgeving en infrastructuur,ADVIES INNOVATIE IN DE WATERKETEN,2015-04-20,https://www.rli.nl/sites/default/files/20150420-acw-36053-advies-innovatie-in-de-waterketen_tcm308-365029.pdf,6909
8025,Raad_voor_de_leefomgeving_en_infrastructuur_180,21,Raad voor de leefomgeving en infrastructuur,Mainports voorbij,2016-07-01,https://www.rli.nl/sites/default/files/advies_mainports_voorbij_voor_website.pdf,8000
8032,Raad_voor_de_leefomgeving_en_infrastructuur_184,21,Raad voor de leefomgeving en infrastructuur,DE STAD ALS GEZONDE HABITAT,2018-04-01,https://www.rli.nl/sites/default/files/de_stad_als_gezonde_habitat_def.pdf,8000
8017,Raad_voor_de_leefomgeving_en_infrastructuur_170,21,Raad voor de leefomgeving en infrastructuur,VERZET DE WISSEL NAAR BETER INTERNATIONAAL REIZIGERSVERVOER PER TREIN,2020-07-01,https://www.rli.nl/sites/default/files/advies_verzet_de_wissel_-_naar_beter_internationaal_reizigersverkeer_per_trein_-_def.pdf,8000
7995,Raad_voor_de_leefomgeving_en_infrastructuur_151,21,Raad voor de leefomgeving en infrastructuur,SPLIJTSTOF? BESLUITEN OVER KERNENERGIE VANUIT WAARDEN,2022-09-01,https://www.rli.nl/sites/default/files/advies_splijtstof_-_besluiten_over_kernenergie_vanuit_waarden_-_def.pdf,8000
6937,Onderwijsraad_542,30,Onderwijsraad,Ontwikkeling en ondersteuning van onderwijs,2010-01-01,https://www.onderwijsraad.nl/site/binaries/site-content/collections/documents/2010/01/27/ontwikkeling-en-ondersteuning-van-onderwijs/ontwikkeling-en-ondersteuning-van-onderwijs.pdf,8000
6908,Onderwijsraad_516,30,Onderwijsraad,Toezicht en bekostiging bij nieuwe schoolstichting,2010-07-01,https://www.onderwijsraad.nl/site/binaries/site-content/collections/documents/2010/07/23/toezicht-en-bekostiging-bij-nieuwe-schoolstichting/toezicht-en-bekostiging-bij-nieuwe-schoolstichting.pdf,8000
6879,Onderwijsraad_488,30,Onderwijsraad,Excellente leraren als inspirerend voorbeeld,2011-03-01,https://www.onderwijsraad.nl/site/binaries/site-content/collections/documents/2011/03/07/excellente-leraren-als-inspirerend-voorbeeld/excellente-leraren-als-inspirerend-voorbeeld.pdf,8000
6831,Onderwijsraad_442,30,Onderwijsraad,Hoger onderwijs voor de toekomst,2011-09-01,https://www.onderwijsraad.nl/site/binaries/site-content/collections/documents/2011/09/22/hoger-onderwijs-voor-de-toekomst/hoger-onderwijs-voor-de-toekomst.pdf,8000
6816,Onderwijsraad_408,30,Onderwijsraad,"Cultuureducatie: leren, creëren, inspireren!",2012-06-01,https://www.onderwijsraad.nl/site/binaries/site-content/collections/documents/2012/06/28/cultuureducatie-leren-creeren-inspireren/cultuureducatie.pdf,8000
6727,Onderwijsraad_344,30,Onderwijsraad,Humanisme als richting,2014-03-01,https://www.onderwijsraad.nl/site/binaries/site-content/collections/documents/2014/03/26/humanisme-als-richting/Humanisme-als-richting-maart-2015-1.7.pdf,2475
6700,Onderwijsraad_308,30,Onderwijsraad,Herkenbaar vmbo met sterk vakmanschap,2015-06-01,https://www.onderwijsraad.nl/site/binaries/site-content/collections/documents/2015/06/19/herkenbaar-vmbo-met-sterk-vakmanschap/Herkenbaar-vmbo-1.7.pdf,8000
6663,Onderwijsraad_263,30,Onderwijsraad,Vakmanschap voortdurend in beweging,2016-10-01,https://www.onderwijsraad.nl/site/binaries/site-content/collections/documents/2016/10/13/vakmanschap-voortdurend-in-beweging/Advies-Vakmanschap-voortdurend-in-beweging.pdf,8000
6616,Onderwijsraad_187,30,Onderwijsraad,Toets wijzer,2018-12-01,https://www.onderwijsraad.nl/site/binaries/site-content/collections/documents/2018/12/13/toets-wijzer/Toets-wijzer-internet.pdf,8000
6518,Onderwijsraad_103,30,Onderwijsraad,Essentie van extern toezicht,2022-03-01,https://www.onderwijsraad.nl/site/binaries/site-content/collections/documents/2022/03/23/essentie-van-extern-toezicht/Advies+Essentie+van+extern+toezicht.pdf,8000
7842,Raad_voor_Cultuur_827,31,Raad voor Cultuur,Het flexibele orkest,2010-02-18,https://www.raadvoorcultuur.nl/site/binaries/site-content/collections/documents/2010/02/18/advies-orkestenbestel/advies-Orkestenbestel.pdf,8000
7783,Raad_voor_Cultuur_714,31,Raad voor Cultuur,"Cultuureducatie: leren, creëren, inspireren!",2012-06-01,https://www.raadvoorcultuur.nl/site/binaries/site-content/collections/documents/2012/06/28/advies-cultuureducatie-leren-creeren-inspireren/advies-cultuureducatie.pdf,8000
7697,Raad_voor_Cultuur_675,31,Raad voor Cultuur,Ouderen en cultuur,2015-05-01,https://www.raadvoorcultuur.nl/site/binaries/site-content/collections/documents/2015/05/21/advies-ouderen-en-cultuur-kwestie-van-waarden/Ouderen-en-Cultuur-Een-kwestie-van-waarden.pdf,8000
7588,Raad_voor_Cultuur_578,31,Raad voor Cultuur,In wankel evenwicht,2018-04-01,https://www.raadvoorcultuur.nl/site/binaries/site-content/collections/documents/2018/04/19/advies-in-wankel-evenwicht/In-wankel-evenwicht-Sectoradvies-Musea.pdf,8000
7619,Raad_voor_Cultuur_574,31,Raad voor Cultuur,Ontwerp voor de toekomst,2018-09-01,https://www.raadvoorcultuur.nl/site/binaries/site-content/collections/documents/2018/09/09/advies-ontwerp-voor-de-toekomst/Ontwerp-voor-de-toekomst.pdf,8000
7573,Raad_voor_Cultuur_560,31,Raad voor Cultuur,Lees!,2019-06-01,https://www.raadvoorcultuur.nl/site/binaries/site-content/collections/documents/2019/07/25/advies-lees-een-oproep-tot-een-leesoffensief/Lees-Een-oproep-tot-een-leesoffensief.pdf,8000
7224,Raad_voor_Cultuur_198,31,Raad voor Cultuur,Onderweg naar overmorgen,2020-11-01,https://www.raadvoorcultuur.nl/site/binaries/site-content/collections/documents/2020/11/16/onderweg-naar-overmorgen/Onderweg+naar+overmorgen.pdf,8000
7183,Raad_voor_Cultuur_174,31,Raad voor Cultuur,Investeer in cultuur voor iedereen,2021-04-14,https://www.raadvoorcultuur.nl/site/binaries/site-content/collections/documents/2021/04/15/investeer-in-cultuur-voor-iedereen/Investeer+in+cultuur+voor+iedereen.pdf,3558
7157,Raad_voor_Cultuur_147,31,Raad voor Cultuur,Visie Collectie Nederland,2022-02-01,https://www.raadvoorcultuur.nl/site/binaries/site-content/collections/documents/2022/03/07/onvervangbaar--onmisbaar/Onvervangbaar+%26+Onmisbaar.pdf,8000
7168,Raad_voor_Cultuur_137,31,Raad voor Cultuur,Over de grens,2022-06-01,https://www.raadvoorcultuur.nl/site/binaries/site-content/collections/documents/2022/06/21/over-de-grens/Over+de+grens.pdf,8000
